The following is a comprehensive list of all API resource groups and their actions under the Novita AI GPU section, using the base path: **https://api.novita.ai/gpu-instance/openapi/v1/**.



| Resource Group | HTTP Method | API Path Segment | Action | Documentation Link |
| **Jobs** | `POST` | `/job/break` | Break (Cancel) Job | https://novita.ai/docs/api-reference/gpu-instance-break-job |

| **Jobs** | `POST` | `/job/save/image` | Save Instance Image | https://novita.ai/docs/api-reference/gpu-instance-save-image |

| **Image** | `GET` | `/image/prewarm/quota` | Get Image Prewarm Quota | https://novita.ai/docs/api-reference/gpu-instance-get-image-quota |

| **Image** | `POST` | `/image/prewarm` | Create Image Prewarm Task | https://novita.ai/docs/api-reference/gpu-instance-create-image-prewarm |

| **Image** | `GET` | `/image/prewarm` | List Image Prewarm Tasks | https://novita.ai/docs/api-reference/gpu-instance-list-image-prewarm |

| **Image** | `POST` | `/image/prewarm/edit` | Update Image Prewarm Task | https://novita.ai/docs/api-reference/gpu-instance-update-image-prewarm |

| **Image** | `POST` | `/image/prewarm/delete` | Delete Image Prewarm Tasks | https://novita.ai/docs/api-reference/gpu-instance-delete-image-prewarm |

| **Image Registry** | `GET` | `/repository/auths` | List Container Registry Auths | https://novita.ai/docs/api-reference/gpu-instance-list-container-registry-auth |

| **Image Registry** | `POST` | `/repository/auth/save` | Create Container Registry Auth | https://novita.ai/docs/api-reference/gpu-instance-create-container-registry-auth |

| **Image Registry** | `POST` | `/repository/auth/delete` | Delete Container Registry Auth | https://novita.ai/docs/api-reference/gpu-instance-delete-container-registry-auth |

| **Network** | `GET` | `/networks` | List VPC Networks | https://novita.ai/docs/api-reference/gpu-instance-list-vpc |

| **Network** | `GET` | `/network` | Get VPC Network Details | https://novita.ai/docs/api-reference/gpu-instance-get-vpc |

| **Network** | `POST` | `/network/create` | Create VPC Network | https://novita.ai/docs/api-reference/gpu-instance-create-vpc |

| **Network** | `POST` | `/network/update` | Update VPC Network | https://novita.ai/docs/api-reference/gpu-instance-update-vpc |

| **Network** | `POST` | `/network/delete` | Delete VPC Network | https://novita.ai/docs/api-reference/gpu-instance-delete-vpc |

| **Network Storage** | `GET` | `/networkstorages/list` | List Network Storage | https://novita.ai/docs/api-reference/gpu-instance-list-network-storage |

| **Network Storage** | `POST` | `/networkstorage/create` | Create Network Storage | https://novita.ai/docs/api-reference/gpu-instance-create-network-storage |

| **Network Storage** | `POST` | `/networkstorage/update` | Update Network Storage | https://novita.ai/docs/api-reference/gpu-instance-edit-network-storage |

| **Network Storage** | `POST` | `/networkstorage/delete` | Delete Network Storage | https://novita.ai/docs/api-reference/gpu-instance-delete-network-storage |

| **Template** | `GET` | `/templates` | List Templates | https://novita.ai/docs/api-reference/gpu-instance-list-templates |

| **Template** | `GET` | `/template` | Get Template Details | https://novita.ai/docs/api-reference/gpu-instance-get-template |

| **Template** | `POST` | `/template/create` | Create Template | https://novita.ai/docs/api-reference/gpu-instance-create-template |

| **Template** | `POST` | `/template/delete` | Delete Template | https://novita.ai/docs/api-reference/gpu-instance-delete-template |

| **Product** | `GET` | `/products` | List GPU Instance Products | https://novita.ai/docs/api-reference/gpu-instance-list-products |

| **Product** | `GET` | `/cpu/products` | List CPU Instance Products | https://novita.ai/docs/api-reference/gpu-instance-list-cpu-products |

| **Metrics** | `GET` | `/metrics/gpu/instance` | Fetch Instance Monitor Metrics | https://novita.ai/docs/api-reference/gpu-instance-get-metrics |
